type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","8d0fd97b117b36dc0abc32452b342e192fdd38ecb7f13139f7ff7d1b29de6873"
"yaml","manifest","_config","_config/manifest.yaml","16c7ff889713662fd2d2808d6a0023760ac654f15927fa21bd4077d2ceec99b4"
"csv","module-help","bmb","bmb/bmad-builder-setup/assets/module-help.csv","13b6f787a5489c29dd6cd9d7d8f96a4998a6b7367b6b4f6f1eccaf6855cbbf86"
"csv","module-help","bmb","bmb/module-help.csv","13b6f787a5489c29dd6cd9d7d8f96a4998a6b7367b6b4f6f1eccaf6855cbbf86"
"md","autonomous-wake","bmb","bmb/bmad-agent-builder/assets/autonomous-wake.md","478eff75c18872b17b7d361c969ce840c2db9955715a2f8b60a644bebb6049e8"
"md","build-process","bmb","bmb/bmad-agent-builder/build-process.md","cae29493005b08ce714419cd36808dfad128d8713833f7bfa7f550159052cd0f"
"md","build-process","bmb","bmb/bmad-workflow-builder/build-process.md","d90c1b59eb9807c2d501cdbf87d2c9066d3ac38aaa52c1e108f3c081225458a4"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","3db8d60404a29184c93a5429df936cb596f7420d783653ba23f3b5f4345f314a"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","1b459c031bc28b5cc073543c470f9e23566204c23dafd9647c8ffbd4e203596f"
"md","init-template","bmb","bmb/bmad-agent-builder/assets/init-template.md","4899a24bc2b623f7d85fd0c78e8135eb6d271373c0eedb34bb4fd28712e96a84"
"md","memory-system","bmb","bmb/bmad-agent-builder/assets/memory-system.md","cdfc1df0f0caf38146667c210b429f32f2dcc95395327cb7b223fcd8560b936c"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/quality-analysis.md","afd0b83492e83adfd34528516a59ece09c3f22f8c061d7d26b5acf4e8f884a8e"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/quality-analysis.md","c5effe237737d4aa1c009125ca413fe222d706a64169218e1f66b6aa395ba422"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","5540156f8ac6f8eb7debbce95aa0dab484fa7c9c2563e09787e24d8e6f9e2135"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","94a0af29ee89a2acccc458be8c2de321d48a7eee344a7b2c83dab5185be69408"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/quality-scan-agent-cohesion.md","51f6eaceebe2905162b14115be496debe194f57f47866d546dc1b659a184285c"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-enhancement-opportunities.md","cae1dbff71a3a7d3432f85648efa1fb4e0e377b1a21274e9b6f866724e4234a8"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","a1119d9bc6d6063c04a3e07fd30a97a4dbd5b5922f36bd2ac4f948b606358cb1"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/quality-scan-execution-efficiency.md","1b28c78e98c3ec6ca6a9e2cba30584fcee035714896d638db8912fd3110b80af"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/quality-scan-execution-efficiency.md","ad43cb075772082c288d8a323ac6e75500e0bda0f7e554bc8be3da48fe37d576"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/quality-scan-prompt-craft.md","9b9c9327e36bb04fbac5b29a59bdbbf743e4e5b9de6208c33eae94d0868be1ee"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/quality-scan-prompt-craft.md","66d1e772955ba748119d778728c8eceecfe8ab0dc9bb47ddfdd19611e0573f8a"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-script-opportunities.md","a8031d0e92edec22f1e03ba3de8d6771575ad73dde1a0fea0990e7ad6986427c"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-script-opportunities.md","332fec23be36f8d02710f3172af5b73a79b21ecd8bac5d360dbc10d34fbe7493"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/quality-scan-skill-cohesion.md","857c34557a3de26d90cb6f13cda986f7b0b4ef5a63a691723645fbabfd7810a0"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/quality-scan-structure.md","82d8713cbceca8207586de30964dee1cdce5360322cefd30a5175630bacaea79"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/quality-scan-workflow-integrity.md","096013d773ac993fef9bf12932ca8f9889ccd47d930c5712617896b3505f2ada"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/report-quality-scan-creator.md","0ce9d9594e7785264358ec69255263fec1b0ca25b6f13fb5638509eb7b988e11"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/report-quality-scan-creator.md","953c3a26a1bc1713607a453af180e8f1063f36056e1c15f2470e2882bd1d3c05"
"md","save-memory","bmb","bmb/bmad-agent-builder/assets/save-memory.md","1671c32824b4acd2b66efbf5efb163205939a2b2d33b9ec3c637173cd6d12c32"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","e3ebf5f90cd7de504f7589258bbed2c19fd3c0efe0e95e8e99a9dc801de85895"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","29a30bd9663ed52e7a860f3c94647748560a2b22aa67c4608c490f5a88b267a9"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","74a89ba26533ba2711b32cdbe930d2476b56b3e953a354f502ddded0ab8421de"
"md","SKILL","bmb","bmb/bmad-builder-setup/SKILL.md","ed70081fe76e5c63d12325015c3201b326fe24193cb96db179ac81c2d6861920"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","162387aa4a3b2e59312b41712cdd5b4e3b736dacd7e88cb4d2426eec492e6009"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","08d2abc1aa4a2989d6d8551b9a536beeaa11ec5bb2a8cfc4a5ce1f44ff533022"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","ac1dc1ed637d393474313146c97399c1ad0b3c1a7488c6284c1197535619a536"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","bcfdf713b21c4397973af4aa9fb6b93202f06e72c2f04c9986b3d73186c85081"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","3d936106a9ab9bd3ecb74f1e27936d5f09bb1503ece858112235fa27df350cec"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","943037b40912b7dc81aa905bf5ac7e8ad91416f7f16628e633932d5ca9870e20"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","fb5ff5a012438a0cd41f9de06f2875f4a9cd5ef2ad5afa07e504a0bac924dc6e"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","aaa50780b6cb4e43965212a8420b89b5167272c47b46fbc5081baf466adb556c"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","4db23d9d5f786e3b97bce46dd79a473ce51da87db15bb6df48de7585c7b40aa8"
"py","cleanup-legacy","bmb","bmb/bmad-builder-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","99e38f0e7c5d69846c4ab6ba02ce5f96b2f7e9205e155945bd045292814e0f8a"
"py","merge-config","bmb","bmb/bmad-builder-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-builder-setup/scripts/merge-help-csv.py","fb6f8a4b4b4640732cbacd855575f9c5e60a0afc0cf5faecb0bdc854a8411d06"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","8f2bead4c86e841929ccab89f95e080d03ed90ffd0424a05ec2b42169a6cfc83"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","f6735e9d2424ed6a22eb12956857d5ef2a7433199de166c285f13886b94006d5"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","c64a3f92520342c1c7e022eca6882b9a1bee4e6d1354a2fa6d742b5a1e4830ef"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","fbb96219840cff68bdfb1ed56aef13530c0cfe088f6f0d98e02ae704d925fade"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","e14444c3ab9a9615d535c9d026753475768b4f3747731e1cde0c0e91a026f593"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","35e5dc10ae1eb28e5e4024bc5df98c2d7bae1681fb8f73c15a7eb9092612b698"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","0dfc4904301e238736e95b9bc05e124769d2eb8fbc5ee8bc544070b4c9663b9a"
